timestamp,open,high,low,close,volume
2022-11-02 00:00:00.000000,75180,75190,74950,75110,1213
2022-11-03 00:00:00.000000,74990,74990,74650,74680,2291
2022-11-04 00:00:00.000000,74710,75080,74690,75080,984
2022-11-07 00:00:00.000000,75090,75940,75090,75320,765
2022-11-08 00:00:00.000000,75000,75000,74350,74420,3499
2022-11-09 00:00:00.000000,75690,75800,74800,74960,1479
2022-11-10 00:00:00.000000,74980,75300,74800,75300,603
2022-11-11 00:00:00.000000,76090,76090,74480,74630,1792
2022-11-14 00:00:00.000000,74700,75170,74350,75110,1957
2022-11-15 00:00:00.000000,75490,75490,74850,75080,1030
2022-11-16 00:00:00.000000,75380,75700,75340,75450,1521
2022-11-17 00:00:00.000000,75620,75960,75490,75710,5918
2022-11-18 00:00:00.000000,75710,75810,75710,75770,432
2022-11-21 00:00:00.000000,75750,75780,75320,75780,927
2022-11-22 00:00:00.000000,75780,75880,75590,75620,1245
2022-11-23 00:00:00.000000,75560,75640,75420,75510,413
2022-11-24 00:00:00.000000,75270,75430,74650,74700,2176
2022-11-25 00:00:00.000000,74760,75050,74510,74580,5715
2022-11-28 00:00:00.000000,75070,75250,75010,75100,942
2022-11-29 00:00:00.000000,75000,75000,74400,74680,2605
2022-11-30 00:00:00.000000,74600,74660,74180,74190,5684
2022-12-01 00:00:00.000000,74400,74810,74150,74560,1533
2022-12-02 00:00:00.000000,75010,75400,74870,75120,2395
2022-12-05 00:00:00.000000,75100,75140,74640,75070,1774
2022-12-06 00:00:00.000000,74290,74780,74000,74780,1211
2022-12-07 00:00:00.000000,74900,75150,74840,74840,3083
2022-12-08 00:00:00.000000,75450,75470,75330,75450,2846
2022-12-09 00:00:00.000000,75450,75660,74960,75140,744
2022-12-12 00:00:00.000000,75290,75410,74970,74970,2421
2022-12-13 00:00:00.000000,74760,74990,74550,74630,2495
2022-12-14 00:00:00.000000,75000,75400,75000,75090,1353
2022-12-15 00:00:00.000000,75440,75440,74850,74990,1208
2022-12-16 00:00:00.000000,74990,75020,74730,74740,2074
